input,output
"OTHELLO: 
FROM BEGINNER TO MASTER 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 


	
	
	
	

















Othello: From Beginner to Master – A Few Words 
Copyright © 2003, Randy Fang 
 
A FEW WORDS 
After the 2003 US National Championships, I set out on a mission to do what few others have even 
attempted – to write a book about Othello.  Former World Champion Brian Rose has been writing his 
book for over 3 years and every time I asked the other tournament regulars about it, there was no new 
news on it.  I finally decided that I was tired of waiting and started to work on my own book. 
 
While most of my counterparts are usually only playing against other top players, I play many games 
against people who are still learning, and I think I have special insight into the kinds of questions that 
they might have.  I’ve put a lot of effort into the diagrams and exercises, in fact, many of the exercises 
in this book are based on positions that I consistently see beginning level players misplay. 
 
I’m sure that there are mistakes in this version.  In fact, every time I go through it I find one more thing 
I need to fix, however, I think that the form that it is in now is suitable for general consumption.  I’m still 
working on the rest of the book.  It’s taken me three full months to get through the beginner material.  I
According to the above context, answer the following question.
What does the author do for a living?",He is a professional Othello player.
"Read the following article and answer the question.
Article: imagine it will take me three months to four months get through the intermediate section, and another 
three months to four months get through the advanced section.   
 
Once I finish all of this and re-edit it (add a table of contents, for instance), I intend to look for a 
publisher.  If there is no interest in it from the established publishing community, I will be looking into 
selling it (the thought of printing out copies at Kinko’s and shipping them myself has crossed my 
mind).  Part of the reason I’m giving this away is that it’s good for the Othello community.  I’m also 
hoping that people will like it and it will generate interest in my book.  If you have any comments, or 
you would like to point out any serious errors, please feel free to do so.  I’ve set up a Yahoo group 
specifically for discussion about the book at http://groups.yahoo.com/group/randysothellobook. 
 
Happy Flipping, 
 
Randy Fang 
October 26, 2003
Othello: From Beginner to Master – Forward  
Copyright © 2003, Randy Fang 
* OTHELLO IS A REGISTERED TRADEMARK OF ANJAR CO. 
INTRODUCTION 
Forward 
 
You’re probably reading this book because you want to learn how to play Othello™* well.  Maybe 
you’ve just learned the game or maybe you don’t know it at all.  My goal is to speed up the process to 
mastery by stepping you through many of the lessons that every master level player has learned 
through hard work and a lot of practice. I’ll start off at the most basic level and progress from basic
Question: What is the author’s purpose in writing the book?
Answer:",To teach readers how to play Othello.
"principles to some of the more flexible principles and exceptions that Master level players apply in 
championship level play. 
 
In essence, what I’m trying to do is write the Othello equivalent of Nimzovich’s My System (a chess 
book).  At the current time, there is no book in the Othello world to form the basis for discussion and 
analysis of games.  Most master level discussions in the US occur over a real board at infrequent 
tournaments and I’ve tried to present as much of the terminology as possible.  By no means is all the 
information complete and it’s only as accurate as myself and the people I’ve consulted while writing 
the material.  Just like My System has done in chess – this book is meant to provide a basis for 
analytical discussion as well as revisions and exceptions to the theories presented. 
 
I’d also like to take this opportunity to thank everyone who is involved in the Othello community for 
their support.  I’d particularly like to thank Gunnar Anderson for making WZebra and its toolset for 
making the images in this document freely available. 
 
Finally, many deserved thanks go out to my two editors and good friends: Amanda Jones (writing 
style and beginner level feedback) and Edmund Yiu (technical and master level feedback). 
 
Othello: From Beginner to Master – Tools of the Trade 
Copyright © 2003, Randy Fang 
 
3 
Tools of the Trade 
 
Two Options – High Tech and Low Tech
According to the above context, answer the following question.
What is the author's favorite game?",not enough information
"Read the following article and answer the question.
Article: Copyright © 2003, Randy Fang 
 
3 
Tools of the Trade 
 
Two Options – High Tech and Low Tech 
 
Before we start, I’d like to take a moment to talk about what equipment you might want to get your 
hands on before reading this book.  As a minimum requirement, you’ll need to have an Othello board 
of some kind on hand to play a few sample games with yourself or preferably with an opponent to get 
a feel for the rules and principles that I will introduce. 
 
If you’re more technologically inclined , I recommend you download WZebra from the Internet 
(http://www.nada.kth.se/~gunnar/othello.html). You can use it to set up the positions presented in the 
book or to play a few quick games to get acquainted with how to play.  For beginning through 
advanced players, the lowest skill setting on WZebra will provide a HIGHLY challenging opponent , 
don’t be discouraged, WZebra is a very strong player.  You might consider downloading one of the 
“weaker” Othello playing programs to play with so you don’t get discouraged.  A much better idea is to 
seek out competition on the Internet.  There are several places that you can play online, here’s a short 
list of some of the sites that are available and the advantages and disadvantages of each: 
 
Gaming Site 
Advantages 
Disadvantages 
 
 
 
MSN Gaming Zone 
(http://zone.msn.com/reversi) 
Slightly “friendlier” interface than 
the rest. 
Can’t resume a game after a 
disconnection 
Non-standard color scheme 
Cheaters 
No Timed Games
Question: According to the passage, we can know that   _  .
Answer:",WZebra is a strong computer program
"Read the following context and answer the question.
Context: Can’t resume a game after a 
disconnection 
Non-standard color scheme 
Cheaters 
No Timed Games 
Yahoo Games 
(http://games.yahoo.com) 
Ability to resume games after a 
disconnection 
Timed Games 
Starting position is backwards 
Cheaters 
Kurnik.pl 
(http://kurnik.pl/en) 
Ability to resume games after a 
disconnection 
Timed Games 
Database of previous games 
Mostly Polish players – Not 
many English speaking players 
Playsite 
(http://www.playsite.com) 
Ability to resume games after a 
disconnection  
Timed Games 
Lack of players 
Vinco Online Games (VOG) 
(http://vogclub.com) 
High quality human competition 
Ability to resume games after a 
disconnection 
Timed Games 
Database of previous games 
Partially effective anti-cheat 
features 
NOT FREE 
Many people have attitude 
problems 
Othello: From Beginner to Master – Othello Notation 
Copyright © 2003, Randy Fang 
 
4 
Othello Notation 
 
 
 
Standard Starting Position 
 
On the left you’ll find the standard Othello starting 
position.  Each side starts with two disks in the 
center of the board. 
 
Standard Othello notation is based on a grid.  The 
letters run from left to right and represent the 
columns.  The numbers run from top to bottom 
and represent the rows.  This means that the top-
left corner is A1, the bottom-left corner is A8, the 
top-right corner is H1, and the bottom-right corner 
is H8.   In the standard starting position, black 
has disks at E4 and D5.  White has disks at D4 
and E5.
Question: What is the author's purpose in writing this?
Answer:",To provide information about Othello
"Read the following context and answer the question.
Context: has disks at E4 and D5.  White has disks at D4 
and E5. 
 
All the diagrams in this book will have the 
columns and rows labeled appropriately on the 
top and left edges so, while memorization of this 
grid will be helpful, it should not be necessary. 
 
 
 
Othello: From Beginner to Master – Rules of Othello 
Copyright © 2003, Randy Fang 
 
5 
Rules of Othello 
 
Objective 
To have the most discs at the end of the game. 
General Rules 
 
Each player starts with 32 disks at hand.  One side of each disk is black, the other side is 
white. 
 
One player plays their disks white side up and the other player plays their  disks black side up.  
The player playing their disks white side up is called white, the player playing their disks black 
side up is called black 
 
Black always plays first.  
 
Both players take turns playing valid moves into empty squares.  (Black plays, then White 
plays, then Black plays, then White plays, etc).  After playing a valid move, the appropriate 
disks are “flipped” to the current player’s color.  (See the following example for more details on 
valid moves and flipping disks). 
 
If a player has no valid moves– they must pass their turn.  The other player then plays a 
second turn in a row.  If the second player still has no legal moves, they must pass again.  
This means that a player can potentially move 2, 3, or even 15 times in a row.  When a player 
passes, they give one of their disks to their opponent. 

Question: What does the author think about the game?
Answer:",It's fun.
"passes, they give one of their disks to their opponent. 
 
The game ends when both players have no legal moves – in most cases this is when the 
board has no empty squares left.  In rare cases – the game will end because neither player 
has a legal move in the position. 
 
Valid Moves: 
 
Moves must be played to an empty square adjacent to a disk of the opposing color 
 
You must play a move that “outflanks” disks of the opposing color. Disks that are 
“outflanked” are flipped to the color of the disk that was played. 
 
 
Othello: From Beginner to Master – Rules of Othello 
Copyright © 2003, Randy Fang 
 
6 
A Simple Example: 
 
 
STANDARD START POSITION 
AFTER BLACK PLAYS E6 
 
From the standard starting position, black plays a move to the E6 square.  The E4 and E6 disks now 
outflank the disk on the E5 square and the white E5 disk is flipped to black. 
 
 
 
BEFORE WHITE PLAYS F4 
AFTER WHITE PLAYS F4 
 
As the second move of the game, the white player plays to the F4 square.  The disk on E4 is 
outflanked by the D4 and F4 disks and it is flipped to white. 
 
Othello: From Beginner to Master – Rules of Othello 
Copyright © 2003, Randy Fang 
 
7 
 
 
BEFORE BLACK PLAYS C3 
AFTER BLACK PLAYS C3 
 
Note that disks can also be outflanked diagonally.  For instance, for the third move of this game, the 
black player plays C3 and the disk on D4 is outflanked by the disks on C3 and E5 and it is flipped. 
 
A Few More Complicated Examples: 
 
 
 
BEFORE WHITE PLAYS C5
Question: What is the main point of the article?
===
The answer to the above question is",to explain the rules of the game Othello
"A Few More Complicated Examples: 
 
 
 
BEFORE WHITE PLAYS C5 
AFTER WHITE PLAYS C5 
 
In this position, white plays to C5 outflanking the disks on C3 and C4 and they are flipped.  Note that 
there aren’t any “chain reactions” , for instance, even though the disks on D4 and E4 are now 
“outflanked” by the disks on C4 (which just flipped) and F4 – they are NOT flipped. 
 
Othello: From Beginner to Master – Rules of Othello 
Copyright © 2003, Randy Fang 
 
8 
 
 
BEFORE BLACK PLAYS D2 
AFTER BLACK PLAYS D2 
 
Disks can also be flipped in more than one direction.  For instance, in the above diagram, white plays 
D2 and the disks D3, D4 and D5 are outflanked by D2 and D6 and the disk on E3 is outflanked by the 
disks on D2 and F4. 
Othello: From Beginner to Master – Othello Transcripts 
Copyright © 2003, Randy Fang 
 
9 
Othello Transcripts 
 
For full games, Othello transcripts are written in a “60 move” format.  Each played move is labeled 
with the move number that it was played on.  The middle 4 squares (the start position) are left 
unmarked as they were there when the game started.  Here’s an example of a transcript and the 
corresponding position after 10 moves. 
 
 
Exercise: Play through the transcript below and verify that you end up in the expected position. 
 
 
 
 
TRANSCRIPT 
FINAL POSITION 
 
 
In this book, I will often start with a diagrammed example position.  If I want to demonstrate some
According to the above context, answer the following question.
What is the name of the game in which disks can be flipped in more than one direction?",Othello
"In this book, I will often start with a diagrammed example position.  If I want to demonstrate some 
concept from that position, I will create a transcript in a similar format.  The disks that represent the 
original diagram are unmarked, and the moves that are played are labeled (starting at one).  An 
example of this appears on the following page. 
 
Othello: From Beginner to Master – Othello Transcripts 
Copyright © 2003, Randy Fang 
 
10 
 
 
EXAMPLE POSITION 
EXAMPLE TRANSCRIPT 
 
 
 
The picture to the left displays the resulting board 
after the indicated moves have been played 
Final Position 
 
 
Near the beginning of the book, I will rely heavily on move to move pictures to help you visualize the 
positions and what is happening without needing a board.  As we move on to more advanced topics 
(and you become accustomed to visualizing the resulting positions), I will start using the above 
transcript format to describe games and concepts. 
 
 
 
 
 
Othello: From Beginner to Master – Othello Transcripts 
Copyright © 2003, Randy Fang 
 
11 
Exercises: The following two games were played at previous World Othello Championships.  Follow 
through them on a real board and verify that you end up in the expected ending position.  If you didn’t 
you should try again because you must have misflipped. 
 
 
 
 
SEELEY VS. SHAMAN – 2002 WORLD OTHELLO CHAMPIONSHIP – FINALS – GAME 1 
 
 
 
CASPARD VS. MURAKAMI – 1998 WORLD OTHELLO CHAMPIONSHIPS – FINALS – GAME 3
Question: Who wrote the book?
===
The answer to the above question is",Randy Fang
"CASPARD VS. MURAKAMI – 1998 WORLD OTHELLO CHAMPIONSHIPS – FINALS – GAME 3 
 
 
 
 
Exercises: Find the valid moves in the following positions.  The following positions are taken from a 
game between former US Champion Raphael Schreiber and former US and World Champion Brian 
Rose at the 2000 US National Championships. 
Othello: From Beginner to Master – Othello Transcripts 
Copyright © 2003, Randy Fang 
 
12 
 
 
 
1. BLACK TO PLAY 
2. WHITE TO PLAY 
 
 
3. BLACK TO PLAY 
4. WHITE TO PLAY 
 
Answers: 
 
1.  D7, F1, F2, F8, G3, G4, G5, G7, H5, and H7 are the legal moves for black 
2.  A2, A4, B1, B2, B7, B8, C1, D1, E8, G7, and G8 are the legal moves for white 
3.  F2, G5, G7, G8, H4, H5, H6, and H7 are the legal moves for black 
4. B1, C1, D1, G1, G2, G3, G8, H4, and H5 are the legal moves for white. 
 
 
Othello: From Beginner to Master – Othello 101 
Copyright © 2003, Randy Fang 
 
13 
FOR BEGINNERS 
 
Othello 101 
 
I’d like to start with a metaphor.  In chess, the first step that a beginner would take is to understand 
the relative value of the different chess pieces.  A beginner’s book on chess might start by showing 
the readers a short table like the following.  If the total value of your pieces is more than the value of 
your opponents pieces then you’re probably winning. 
 
Queen 
9 pts 
Rook 
5 pts 
Bishop 
3 pts 
Knight 
3 pts 
Pawn 
1 pts 
 
Using this simple rule, a complete beginner at chess would expect to win more than half of their
Question: What is the name of the game that the author is writing about?
===
The answer to the above question is",Othello
"Using this simple rule, a complete beginner at chess would expect to win more than half of their 
games against another complete beginner who doesn’t know it.  Obviously, in any undertaking as 
complex as chess, one simple rule falls far short of complete understanding.  As a beginner becomes 
more advanced and progresses, they will learn new rules – as well as some exceptions to them.  In 
much the same way, we will begin with a few basic rules of winning Othello and then build on them.  
 
Othello: From Beginner to Master – Othello 101 
Copyright © 2003, Randy Fang 
 
14 
Corners Are Good 
For beginning and intermediate players, games often revolve around battles for corners.  As a first 
step, let’s take a look at a classic example of how important corners are. 
 
 
White To Play 
 
Looking at the above position, a complete beginner might assume that black is winning by a large 
margin.  After all, black has 59 disks while white only has 1.  Unfortunately, not very many of black’s 
disks will remain black at the end of the game, in fact, in this position, white will get to play to all four 
corners (because black will have no legal moves) and will win the game.  It doesn’t matter what order 
the moves are played in as they all result in the same finishing position.  Let’s look at the moves as 
they’re played. 
 
 
 
WHITE PLAYS A1 
WHITE PLAYS A8 
Othello: From Beginner to Master – Othello 101 
Copyright © 2003, Randy Fang 
 
15 
 
 
WHITE PLAYS H8 
WHITE PLAYS H1
According to the above context, answer the following question.
What will happen after the game?",White will win
"Read the following article and answer the question.
Article: Copyright © 2003, Randy Fang 
 
15 
 
 
WHITE PLAYS H8 
WHITE PLAYS H1 
White wins 40-24! 
A reasonable question at this point might be - Why are corners important?  The simple answer is that 
a corner is a guaranteed stable disk because there are no moves that outflank a corner.  A stable 
disk is a disk that your opponent can never flip back to his or her color.  Obviously, the more disks 
you have that are guaranteed to be your color at the end of the game, the more likely you are to win 
the game. Another great thing about corners is that you can use them to build more stable disks.  
Let’s take a look at another fantasy board to demonstrate how stable disks can be built from corners. 
 
 
WHITE TO PLAY 
 
Here, white can create stable disks along either the A column or the 1 row by building off of the A1 
corner.  An example of this is on the next page. 
 
Othello: From Beginner to Master – Othello 101 
Copyright © 2003, Randy Fang 
 
16 
 
 
WHITE PLAYS E1 
WHITE PLAYS A5 
 
Note that the 9 white disks on the edge from A1-A5 and from A1-E1 are all stable – however, the 
white disks on B4, C3, and D2, while they can’t be flipped in the current position, are not yet stable.  
For instance, if white were to play F2 then black could play G2 which would flip the D2 disk. While 
white is guaranteed a score of at least 9 at the end of the game, black has no stable disks at all.  Let’s
Question: What is the main purpose of the text?
Answer:",To teach how to play Othello.
"take a look at an example illustrating how building off of corners will result in accumulating stable 
disks. 
 
 
BLACK TO PLAY 
 
Black can play either A7 or H1 and get more stable disks.  Following the rule that corners are very 
valuable, we will build towards the corner at H1.  White will then have to pass because white will have 
no legal moves. 
 
Othello: From Beginner to Master – Othello 101 
Copyright © 2003, Randy Fang 
 
17 
 
 
BLACK PLAYS H1 – WHITE PASSES 
BLACK PLAYS G2 
 
Since we are building towards the H1 corner, we should try to consolidate the northeast region of the 
board and fill it in with black disks, in the meantime, we are going to save the move to A7 (because it 
won’t go away) until later.  We’ll play G2 which forces white to play G3 because white has no other 
valid moves. 
 
 
 
WHITE PLAYS G3 
BLACK PLAYS H3 
 
Othello: From Beginner to Master – Othello 101 
Copyright © 2003, Randy Fang 
 
18 
 
After white plays G3, we’ll play H3 because this gives us 3 more stable disks and helps consolidate 
even more of the northeast region to black.  Again, we’ll leave white a move here.  Often, when you’re 
building you’ll need to leave moves for your opponent.  Yes, white gets a disk at G3 and at H2 for the 
moment, however, look how quickly, those disks both turn into stable disks for black in that region.  By 
forcing white to play there after black already has the corner to build off of, black can turn those disks 
into stable black disks.
According to the above context, answer the following question.
What is the purpose of the text?",To explain how to play Othello
"into stable black disks. 
 
 
 
WHITE PLAYS H2 
BLACK PLAYS H4 
 
 
WHITE PLAYS H5 
BLACK PLAYS H6 
Othello: From Beginner to Master – Othello 101 
Copyright © 2003, Randy Fang 
 
19 
 
 
BLACK PLAYS G4 
BLACK PLAYS G5 
 
Let’s stop here and assess the situation.  Black already has 31 stable disks and has guaranteed that 
even if the 2 unstable black disks (D5 and E5) get flipped to white and white gets stable disks on the 
rest of the squares (very unlikely), black will still only lose the game 33-31.  If black were a 
conservative player, black could play A7 next, which would give black 7 more stable disks and 
guarantee at least a 38-26 win.  Unfortunately for white, black doesn’t have to play A7 which “only” 
wins 58-6 with perfect endgame play.  Instead, black can play F7 which leads to a perfect play win by 
wipeout for black.  A wipeout is the term for when one player ends the game with zero disks left on 
the board.  In this game the final score after perfect play is 62-0 for black.  Here’s a transcript that 
shows the perfect endgame from the original starting position: 
 
 
TRANSCRIPT OF WIPEOUT 
 
 
Othello: From Beginner to Master – Othello 101 
Copyright © 2003, Randy Fang 
 
20 
Later in the book, I will refer to the process of winning a clearly won game as “a matter of technique”.  
In the next few exercises I’m going to present you with the chance to win a few lopsided games to get 
a feel for how to do it for yourself.
Question: What is probably true about Randy Fang?
===
The answer to the above question is",He is a game expert
"a feel for how to do it for yourself. 
 
Exercises:  For each of the following positions, set them up on a board (real or computer) and play 
out a forcing sequence that leads to a wipeout win.  Note that in many of these positions, there are 
several sequences that lead to a wipeout and I’ve only provided what I consider the simplest solution.  
If you find another way – good job! 
 
1. 
2. 
 
 
White To Play 
White To Play 
3. 
4. 
 
 
White To Play 
White To Play 
 
 
Othello: From Beginner to Master – Othello 101 
Copyright © 2003, Randy Fang 
 
21 
 
 
Answers: 
 
1. 
2. 
 
 
3. 
4. 
 
 
 
 
 
 
 
 
 
 
Othello: From Beginner to Master – Othello 101 
Copyright © 2003, Randy Fang 
 
22 
A Few More Tips 
While corners are good and building off of them is good, that only describes 4 squares on the board.  
What else can we learn about the relative values of squares? 
 
Exercise: Can you spot white’s two worst moves in the following position? 
 
 
WHITE TO PLAY 
 
Answer: B1 and B2 are white’s worst two moves. 
 
Why?  Let’s take a look at what the position would be after B1 and after B2: 
 
 
 
AFTER B1 
OR AFTER B2 
 
Othello: From Beginner to Master – Othello 101 
Copyright © 2003, Randy Fang 
 
23 
In either case, black can now take the A1 corner!  None of the other valid moves for white from the 
starting position give black a corner on the very next turn.  The thing we can learn from this is that the
According to the above context, answer the following question.
What is the most likely reason that the author wrote this book?",to teach people how to play othello
