input,output
"squares adjacent to the corner are dangerous to play into.  Othello terminology has special names for 
these squares: C-squares and X-squares. 
 
 
C-squares are adjacent to the corner on the 
edge.   
 
In the diagram to the left, the white disks are the 
C-squares on the board. 
 
 
 
 
X-squares are the squares that are adjacent to 
the corner diagonally.   
 
In the diagram to the left, the white squares are 
the X-squares. 
 
 
 
Now that we have the correct vocabulary, we can summarize what we’ve learned so far: corners are 
good, while C-squares and X-squares are dangerous for us to play into because if we’re not careful, 
our opponent will take a corner when we play into them.  Even when there is no immediate threat of 
your opponent taking the corner, it’s usually best to stay away from C-squares and X-squares.  Let’s 
take a look at a couple of examples: 
 
 
Othello: From Beginner to Master – Othello 101 
Copyright © 2003, Randy Fang 
 
24 
 
 
BEFORE WHITE PLAYS G8 
AFTER WHITE PLAYS G8 
 
If white were to play G8, as diagrammed, black can’t immediately take the corner.  However, at any 
move after this, black can choose to play F8 and after that black will be able to take the H8 corner on 
his or her next move. 
 
 
BLACK PLAYS F8 AND WINS THE H8 CORNER 
 
 
Othello: From Beginner to Master – Othello 101 
Copyright © 2003, Randy Fang 
 
25 
 
 
WHITE PLAYS H7 
BLACK PLAYS H6
Question: Why should you avoid C-squares and X-squares?
===
The answer to the above question is",your opponent will take a corner when you play into them
"Read the following article and answer the question.
Article: Copyright © 2003, Randy Fang 
 
25 
 
 
WHITE PLAYS H7 
BLACK PLAYS H6 
 
In the above diagram, white has just played H7.  After black plays H6, black is guaranteed to win the 
H8 corner.  If white doesn’t take the disk at H6 by playing H5, black takes the corner.  If white does 
take the disk at H6 by playing H5, black will still have a disk at H4 and black can take the H8 corner 
on the next turn. 
 
 
 
 
WHITE PLAYS H5 
BLACK PLAYS H8 
 
This is not to say that all C-squares are bad.  In both the above examples, notice how the C-squares 
that were played aren’t adjacent to any other white edge disks.  C-squares tend to be bad when they 
are isolated.  They aren’t as bad when you have disks adjacent to them on the edge.   
 
Othello: From Beginner to Master – Othello 101 
Copyright © 2003, Randy Fang 
 
26 
For example: In the following diagram, the C-squares at B1 and G1 aren’t a liability for black because 
there isn’t a way for white to attack them.  In fact, as we’ll discuss later on, edges where you have 6 
disks (B1 through G1 in this case) are one of the best edge formations you can have. 
 
 
 
By not giving up corners (and avoiding playing into C-squares and X-squares which may result in 
losing a corner) , taking corners – when they’re available, and building off of the corners that you do 
get,  you’ll beat almost every complete beginner that you meet. 
 
Try playing a few games now and getting a better feel for how to apply these simple rules.  You
Question: According to the passage, a C-square is   _  .
Answer:",a square with only one white disk
"Try playing a few games now and getting a better feel for how to apply these simple rules.  You 
should be able to hold your own with other beginners; however, you will find many players who have 
advanced beyond this level.  Don’t be discouraged by this, it isn’t completely unexpected.  After all, 
I’ve only talked about one basic rule of the game, and what you do when there aren’t any corner 
moves available has to have some impact on the result of the game, right? 
 
Othello: From Beginner to Master – More Othello Concepts 
Copyright © 2003, Randy Fang 
 
27 
More Othello Concepts 
 
Greed is One of the Seven Deadly Sins 
 
In the last section, I talked about the importance of corners.  Obviously, corners aren’t available at the 
beginning of the game.  What you really want to know next is: what other rules can I follow during the 
rest of the game so that I have a chance at beating more than just beginners?  If you followed my 
advice and played a few games with some beginning and intermediate players, you may have started 
to notice a pattern.   
 
Let’s take a look at a sample position: 
 
 
 
BLACK TO PLAY 
 
 
What assets does white have in the above position?  He’s got a lot of pieces, certainly.  To the 
untrained eye, it might even look like white is way ahead (after all, white has more pieces!).  But if you 
look more closely, while it’s black’s turn to move, white only has 2 legal moves in the above position.
According to the above context, answer the following question.
How long has Randy Fang probably played Othello?",For many years
"And what’s worse BOTH of those moves will let black have the corner shortly afterwards.  From the 
last section, we know that that has to be bad news for white.  Luckily for white – black has to play a 
move here.  Black has lots of choices, from the absolutely horrendous G2 (giving up a corner) to B5 to 
E1.  If black were to play B5 here, white would then play A5 or B6 (as the other 3 legal moves in the 
position would  give away a corner). 
 
 
 
 
 
Othello: From Beginner to Master – More Othello Concepts 
Copyright © 2003, Randy Fang 
 
28 
 
 
BLACK PLAYS B5 
WHITE PLAYS A5 
 
That hasn’t made any progress for black and it is black’s turn to move again.  What if black played A5 
here instead?  White would respond A6 (because black would then be threatening to take the corner 
by playing along the A edge if white were to play B5). 
 
 
 
BLACK PLAYS A5 
WHITE PLAYS A6 
 
This also doesn’t accomplish much.  Unfortunately for white, black has a much better move here,E1.  
After E1, white STILL has the same 2 moves that lose the corner. 
 
 
Othello: From Beginner to Master – More Othello Concepts 
Copyright © 2003, Randy Fang 
 
29 
 
BLACK PLAYS E1 
 
I like to call moves like E1 the killer move because after this the game is effectively over and it turns 
into a process of getting the corner in the best way and building from there.  Similarly, there are often 
sequences of 2 or more moves that win immediately and I call those killer sequences.
According to the above context, answer the following question.
What is the name of the book that the author wrote?",Othello: From Beginner to Master
"sequences of 2 or more moves that win immediately and I call those killer sequences. 
 
In Othello terminology, a quiet move is a move that doesn’t disturb the position very much.  On the 
other hand, a loud move is a move that changes the position significantly.  In fact, in the above 
example E1 is a Perfectly Quiet Move because it flips exactly 1 disk and it provides no new moves to 
the opponent (therefore it’s as quiet as any legal move in Othello can be – it doesn’t change the board 
very much at all).  To clarify a bit more, your opponent will have the same (or fewer) moves both 
before and after you play a Perfectly Quiet Move.  In the above example, before black plays E1, 
white can play to B1 and B2.  After black plays to E1, white STILL can only play to B1 and B2.  As a 
general rule, if there is a perfectly quiet move on the board it is almost always the right move to play. 
 
What can we learn from the above position?  With good play, you can force your opponent to give you 
corners – even if they’ve discovered how valuable corners are and they are also avoiding playing into 
X-squares and C-squares.  The real question is: how do you get into positions where your opponent 
will have to give you a corner? 
 
Let’s take a look at another example: 
 
 
 
 
 
 
Othello: From Beginner to Master – More Othello Concepts 
Copyright © 2003, Randy Fang 
 
30 
 
BLACK TO PLAY
According to the above context, answer the following question.
What is the author's favorite game?",not enough information
"Read the following article and answer the question.
Article: Copyright © 2003, Randy Fang 
 
30 
 
BLACK TO PLAY 
 
Black can play the perfectly quiet move to H6 after which white can respond by playing 4 ways: H2, 
H3, G2, G1. 
 
 
BLACK PLAYS H6 
 
We can be pretty sure that white isn’t going to play G1 as that immediately gives black a corner. 
 
 
 
 
Othello: From Beginner to Master – More Othello Concepts 
Copyright © 2003, Randy Fang 
 
31 
 
IF WHITE PLAYED G1 
 
H3 might appear good, but after H3 black can play H2 and  white will be forced to play G2 or G1 – 
both of which lose the corner. 
 
 
 
IF WHITE PLAYS H3 
BLACK PLAYS H2 
 
 
G2 isn’t much better than H3.  In fact the only way that white can try to hold on is to play H2, a 
dangerous (but necessary) C-square.  After black plays C1 in response, white will have to play E1 or 
D1. 
 
 
 
 
Othello: From Beginner to Master – More Othello Concepts 
Copyright © 2003, Randy Fang 
 
32 
 
 
IF WHITE PLAYS H2 
BLACK PLAYS E1 
 
White only has these 2 moves that don’t give up the corner – both are on the north edge.  No matter 
which of these moves to the north edge that white plays next, black will play the other.  If white plays 
D1, black will play E1, and vice versa, we call such moves paired – when the obvious response to a 
move is another move and vice versa.  After the move pair is played out, white will be forced to give 
up the H1 corner on his next turn. 
 
 
 
IF WHITE PLAYS D1 
BLACK PLAYS E1 
Othello: From Beginner to Master – More Othello Concepts
Question: If white plays D1, black will play E1, and vice versa, we call such moves paired - when the obvious response to a move is another move and vice versa. After the move pair is played out, white will be forced to give up the H1 corner on his next turn.
Answer:","After the move pair is played out, white will be forced to give up the H1 corner on his next turn."
"Read the following article and answer the question.
Article: IF WHITE PLAYS D1 
BLACK PLAYS E1 
Othello: From Beginner to Master – More Othello Concepts 
Copyright © 2003, Randy Fang 
 
33 
 
 
IF WHITE PLAYS E1 
BLACK PLAYS D1 
 
So if it’s black’s turn, white will lose.  What about if it’s white’s turn?  White could play H3 ,making a 
black move to H6 pointless (White just plays H7 after H6), however then black will just play E1 
instead, forcing white to play D1 and then black will play C1 forcing white to lose a corner.   
 
Obviously, whatever it is about the previous starting positions that is bad, it carries over no matter 
whose turn it is.  In order to figure out how to force our opponents to give us corners, we need to 
figure out what features the two diagrammed positions have in common.  White’s real problem in both 
positions is that he doesn’t really have a lot of options to begin with and the options that he has aren’t 
very good.  When you have lots of moves to choose from you are said to “have lots of mobility”.  
When you don’t have many moves to choose from you are “low on mobility”.  Having good mobility  
(having good moves) is a very important part of the game.  If you have a lot of mobility – at least a few 
of those moves are bound to be good.  And the opposite is true, if you don’t have very many moves – 
you might not have any good moves at all. 
 
Many games between an expert and a beginner are decided in terms of mobility alone.  The expert
Question: What is the purpose of the passage?
Answer:",To teach how to play Othello.
"Read the following context and answer the question.
Context: Many games between an expert and a beginner are decided in terms of mobility alone.  The expert 
quickly runs the beginner out of good moves, and then forces the beginner to give up a corner (by 
leaving the beginner one or two moves that both lose a corner) and from there it’s all a matter of 
technique. 
 
Why doesn’t white have much mobility in the above diagrams?  Because black doesn’t have a lot of 
disks., Obviously if black only has 3 or 4 disks, white will probably have only 2 or 3 moves.  If those 2 
or 3 moves are all moves that give away a corner, then black is probably going to win.  The point I’m 
trying to make here is that by having fewer disks, you can get into positions where your opponent is 
forced to give you a corner.  Having fewer disks is actually better most of the time! 
 
Unfortunately, this can be a very difficult lesson to learn.  The “goal” of the game is to get the most 
disks, right?  Wrong.  The goal of the game is to have the most disks at the end of the game.  We’ve 
already seen how having corners leads to stable disks and we know that stable disks lead to more 
disks at the end of the game.  In between the start and the end of the game, our goal is to put 
ourselves into a position where we’re likely to have the most disks at the end of the game.  If this 
means having fewer disks in the opening and midgame, then so be it. 
 
Othello: From Beginner to Master – More Othello Concepts 
Copyright © 2003, Randy Fang 
 
34
Question: What is the goal of the game?
Answer:",to have the most disks at the end
"Othello: From Beginner to Master – More Othello Concepts 
Copyright © 2003, Randy Fang 
 
34 
Exercises: Now that we’ve seen a little bit about how we can force our opponents to give us a corner 
– these exercises will help us find the killer moves that are necessary to get the job done.  Find a 
move or short sequence that forces your opponent to give you a corner.  Note that in most of these 
positions there are multiple answers.  I’ve picked the shortest killer sequence as the answers.  If you 
found another forced sequence, good job! 
 
1. 
2. 
 
 
Black To Play 
Black To Play 
3. 
4. 
 
 
Black To Play 
Black To Play 
 
 
 
 
 
Othello: From Beginner to Master – More Othello Concepts 
Copyright © 2003, Randy Fang 
 
35 
Answers: 
 
1. 
2. 
 
 
3. 
4. 
 
 
 
 
 
 
 
 
 
 
 
 
 
Othello: From Beginner to Master – More Othello Concepts 
Copyright © 2003, Randy Fang 
 
36 
 
Exercises: Find the Perfectly Quiet Move in each of the following positions: 
 
1. 
2. 
 
 
BLACK TO PLAY 
BLACK TO PLAY 
3. 
4. 
 
 
BLACK OR WHITE TO PLAY 
WHITE TO PLAY 
 
 
 
 
 
 
 
Othello: From Beginner to Master – More Othello Concepts 
Copyright © 2003, Randy Fang 
 
37 
 
Answers:  
 
1. F4 
2. H5 
3. C6 is a Perfectly Quiet Move for BOTH players 
4. H4 
 
 
Don’t leave yourself high and dry 
 
Let’s say that your opponent is trying to maximize their disks.  At some point in the game, you’re likely
Question: What does Randy Fang probably think about Othello?
===
The answer to the above question is",He likes it.
"Read the following context and answer the question.
Context: to get wiped out if you completely commit yourself to minimizing your disks.  The term for this situation 
is overevaporation.  Unfortunately, you can’t always focus on just minimizing your disks,you 
sometimes have to pay attention to make sure that you’re not going to wipe out.  Remember having 
fewer disks is a means to forcing your opponent to give you corners, it is not an end in and of itself. 
 
In order to avoid being wiped out by someone who is playing greedily, you’ll want to try to play moves 
that do 1 of 3 things (in this order of importance): 
 
 
Establish a stronghold on an edge that your opponent can’t flip 
 
Play a move that flips disks in more than one direction at once 
 
Play a move that makes a line that is not immediately reflippable. 
 
Let’s take a look at examples of each of these in turn. 
Establish a stronghold on an edge that your opponent can’t flip 
Edge disks are harder to flip than regular disks as they can only be flipped by other disks on the edge, 
instead of in 8 different ways like all the other disks.  By establishing a stronghold on the edge and not 
letting your opponent flip those disks, you guarantee yourself that you’ll have some disks to play off of 
later in the game. 
 
Othello: From Beginner to Master – More Othello Concepts 
Copyright © 2003, Randy Fang 
 
38 
 
 
BLACK TO PLAY 
BLACK PLAYS H5 
 
In the above example, black could play moves like E7 or E2 that immediately get wiped out.  For
Question: What is probably true about Randy Fang?
Answer:",He is an expert in Othello
"In the above example, black could play moves like E7 or E2 that immediately get wiped out.  For 
instance, if black played E7 white would play E8.  In order to avoid being wiped out, black can try to 
establish a stronghold on an edge that White will never be able to flip.  For instance, if black were to 
play H5, then white can never take black off of the edge because no matter where white plays along 
the edge, black can just capture along the edge and protect his stronghold. 
 
 
 
WHITE PLAYS H4 
BLACK PLAYS H3 
 
For instance, if white tries to get on the edge with H4, black will just take the edge with H3.  As long as 
white can’t take black’s edge disks, black can’t be wiped out.  Notice that in the original diagram black 
had several other possible edge moves (A5, H4, H7), however, H5 is the quietest move and it leaves 
white with the fewest options (in fact , it’s an easy win for black), and that makes H5 the correct 
choice. 
 
Othello: From Beginner to Master – More Othello Concepts 
Copyright © 2003, Randy Fang 
 
39 
Flip in more than one direction at once 
If you are dangerously low on disks, flipping more disks will help you avoid being wiped out.  That is 
one of the reasons that flipping in more than one direction at once is good.  You tend to flip more 
disks when you flip in more than one direction. Also, your opponent can never wipe you out on the 
move immediately following a move in which you’ve flipped in more than one direction. 
 
 
 
Black To Move
Question: What is the name of the game?
===
The answer to the above question is",Othello
"Read the following article and answer the question.
Article: Black To Move 
Black Plays B4 
 
In the above position, establishing a stronghold on the edge by playing C8 doesn’t work because then 
white plays E8 and neither player has any more legal moves (and thus white wins).  Obviously 
another idea is in order.  An example safe move is for black to play B4 which flips disks in 2 
directions.  After this move, white can’t wipe black out during his or her next move.  
 
Make a line that is not immediately reflippable 
Obviously if a line is not immediately reflippable then your opponent can’t wipe you out on the next 
move.  Making a non-reflippable line is usually a delaying tactic that you will use until you can play 
moves that meet one of the two above criteria. 
 
Othello: From Beginner to Master – More Othello Concepts 
Copyright © 2003, Randy Fang 
 
40 
 
 
BLACK TO PLAY 
BLACK PLAYS C7 
 
In the above example, if it were white’s move, white would play H2 or G2 and wipe black out.  Since 
black has no moves that establish a stronghold on an edge – nor does he have any moves that flip in 
more than one direction at once, black’s only reasonable moves are ones that makes a line that white 
can’t immediately reflip.  In this case there are 2 moves that meet our criteria - C7 and G7.  Obviously  
black doesn’t want to give white the corner so black should play C7 here.  The move to C7 forms a 
line between C7 and G3 that white cannot immediately reflip the next turn.  Now, regardless of what
Question: What is the best title of the passage?
Answer:",Othello: From Beginner to Master
"line between C7 and G3 that white cannot immediately reflip the next turn.  Now, regardless of what 
white plays, black will have moves like H6 and B4 next move which will avoid being wiped out. 
What’s in an edge 
Let’s take a look at another position and see what we can learn from it: 
 
 
BLACK TO PLAY 
 
Othello: From Beginner to Master – More Othello Concepts 
Copyright © 2003, Randy Fang 
 
41 
So you’re looking at the position on the last page and you’re wondering “OK, black has a lot fewer 
disks and white has very poor mobility. How does black win a corner?”  The answer is: black can’t win 
a corner in this position (at least – not in the next couple of moves).  What’s different about this 
position?  Because of black’s disk placement, white only has one “dangerous” move that he could 
play if it were his turn, A2.  It is very easy for white to avoid playing to A2.  Let’s play fantasy Othello 
for a bit and move one disk on the board slightly: 
 
 
BLACK TO PLAY 
 
Now black does have a move that wins a corner (black plays B1 and white must play B2).  You should 
notice that in the second diagram, the disk that previously was in the middle of the board is now on 
the edge.  In fact, in all of the winning positions that were presented in the last chapter as examples 
(and in the current example as well), all of the correct moves for black to play (because they force 
white to lose a corner) were edge moves.  As mentioned in the last chapter, edge disks can only be
Question: Why did black win?
===
The answer to the above question is",because of black's disk placement
"white to lose a corner) were edge moves.  As mentioned in the last chapter, edge disks can only be 
flipped along the edge so this means that edge moves tend to be quieter than non-edge moves.  
Quieter moves give your opponent fewer options the next turn.  Eventually if you can play enough 
quiet edge moves, your opponent will run out of other moves and have to give you a corner.  This 
simple strategy is known as edge creeping because you are attempting to creep slowly along the 
edge until you win a corner. 
 
Another thing that you should notice is that in the original diagram, the black disk is on the outside of 
the mass of white disks where it could be flipped – which means that white has a couple of possible 
moves to begin with.  Disks that are on the outside of a mass of opposite colored disks that can be 
flipped are called frontier disks.  The edge disk in the second example isn’t a frontier disk at the 
current time because it can’t be flipped.  In the future, white may get a disk at D1 or black could play 
to D1 in which case C1 would become a frontier disk.  Since every frontier disk provides your 
opponent with a potential move, having,fewer frontier disks mean that you have a better position. 
 
Now that I’ve set some general guidelines, we’ll spend the next few chapters exploring the three 
phases of the game: the opening, the midgame, and the endgame.  We’ll look at how to apply these
According to the above context, answer the following question.
What is the author's goal in writing the book?",to help players of the game
"phases of the game: the opening, the midgame, and the endgame.  We’ll look at how to apply these 
guidelines to the three phases of the game as well as when these guidelines no longer apply. 
Othello: From Beginner to Master – Simple Opening Advice 
Copyright © 2003, Randy Fang 
 
42 
Simple Opening Advice 
 Understanding is the key 
 More of the same 
 A few new ideas 
 Pay attention! 
 
In chess, one of the biggest mistakes that I feel that beginning players make is to assign too much 
importance to the openings.  They feel that better players are “tricking them” by being better prepared 
in the openings.  So, they rush out and buy a book of openings and start memorizing them.  While I 
feel that having an opening repertoire is useful for a more seasoned player, it is much more important 
for a beginner to understand the WHY of an opening.  When you memorize openings without 
understanding why you are making the moves, the instant you venture into unfamiliar territory, you are 
likely to blunder.  What I do recommend is to keep your eyes open and trying to learn from your 
mistakes. 
 
Do you keep making the same kinds of moves and keep getting into bad positions because of them?  
I know it sounds obvious, but figure out what it is that you’re doing wrong and try not to do it anymore.  
Thinking about what concepts and ideas do work and what ones don’t work will help you all the way 
from beginner through master.
According to the above context, answer the following question.
Why does the author recommend learning from mistakes?",because you will make mistakes
